package sample

var Elements = map[string]rune{

        // Empty place where the hero can go.

    "NONE": ' ',           

        // Wall you can't walk through.

    "WALL": '☼',           

        // My hero.

    "HERO": '☺',           

        // Heroes of other players.

    "OTHER_HERO": '☻',     

        // My hero died. His body will disappear in the next tick.

    "DEAD_HERO": 'X',      

        // Another player's hero died.

    "OTHER_DEAD_HERO": 'Y',

        // Gold. It must be picked up.

    "GOLD": '$',           

        // Bomb planted by the hero. You can blow up on it.

    "BOMB": 'x',           
}
